ID,SERIAL,SUB_ACTIVITY_ID,MIN_UNIT,UNIT_OF_MEASURE_ID,VARIANT,TYPE,OPTIONAL,INSPECTION_POINT_NAME,INSPECTION_POINT_DESCRIPTION
81585a52-2a40-4c6b-a1e3-698b5f35f97e,"A.1.1.1",828b4313-e576-4af4-93d8-bf7aec7a97a6,"Per Table",uom-id,'',type,"N","Pre Pour Inspection - Grid Marking & Coordinate Checking","Grid Marking & Cordinate Checking "
078b0deb-a3c6-4088-8864-cc87e68caa10,"A.1.1.1",9467e488-793f-4e07-9a82-6cc2e34427f9,"Per Table",uom-id,'',type,"N","Pre Pour Inspection - Grid Marking & Coordinate Checking","Grid Marking & Cordinate Checking "
30aa4d22-bfe8-4f2f-b07a-6ecf825cbec2,"A.1.1.2",56dafba2-9004-4d5f-a07f-f0c24222acc4,"Per Table",uom-id,'',type,"N","Pre Pour Inspection - Checking of Boring Dimensions, Leveling and Concrete Pouring","Checking of Boring , Dia and Depth of Bore, Alignment & Top level of Column Post by Auto Level & Piano wie and concrete pouring works, Concreting Works (Mixing points) if mixing thorugh Ajax Floori."
fa507ef0-ffa8-40b4-930f-95cfdd2782e1,"A.1.1.2",a658c9a4-e87f-4ef7-a163-52c1d4996f26,"Per Table",uom-id,'',type,"N","Pre Pour Inspection - Checking of Boring Dimensions, Leveling and Concrete Pouring","Checking of Boring , Dia and Depth of Bore, Alignment & Top level of Column Post by Auto Level & Piano wie and concrete pouring works, Concreting Works (Mixing points) if mixing thorugh Ajax Floori."
876b7ed3-4be9-40ac-964b-00cefd608a78,"A.1.1.3",f1faa64d-a528-4c1c-869e-f042c8ca712d,"Per Table",uom-id,'',type,"N","Pile Capping - Pre-Pour","Cleaning of top surface of pile, checking of Dia and Depth of Pile Cap Mould, Alignment & Top level of Pile Cap as per drawing and concrete pouring works, Concreting Works (Mixing points) if mixing thorugh Ajax Floori."
e0ac9530-75af-4573-9264-dfaf8daafcc6,"A.1.1.3",d237f737-5eb4-4320-91d8-d908c0a520a2,"Per Table",uom-id,'',type,"N","Pile Capping - Pre-Pour","Cleaning of top surface of pile, checking of Dia and Depth of Pile Cap Mould, Alignment & Top level of Pile Cap as per drawing and concrete pouring works, Concreting Works (Mixing points) if mixing thorugh Ajax Floori."
9e90232d-6b3a-485a-92d1-a5c305144b83,"A.1.1.4",7c4db134-513f-4181-81c5-16405cb0020f,"Per Table",uom-id,'',type,"N","Post Pour Inspection","Alignment & Top level of Column Post by Auto Level & Piano wire, Pile capping height & level and Application of Protective coating on piles as per SOP"
1778263a-4844-4fa9-8f9e-8609bafad301,"A.1.1.5",acd5a7df-abd2-46fa-8b11-49c6cb4bf5e7,"Per Table",uom-id,'',type,"N","Routine Testing","Routine testing of piles (PIT, LLT if any), after 14 days of pile casting"
0065c8f4-9ff6-4baf-8573-5a1ad19193a5,"A.1.1.5",ad18da1a-3c11-4cc8-985d-a9660fada005,"Per Table",uom-id,'',type,"N","Routine Testing","Routine testing of piles (PIT, LLT if any), after 14 days of pile casting"
92c49064-be7a-42ab-bfae-23d383796243,"A1.2.1",176386f6-b4a1-4a08-91dc-181471a36520,"Per Inverter",uom-id,'',type,"N","Pre Pour Inspection - Grid Marking & Coordinate Checking","Grid Marking & Cordinate Checking "
