ID,CHECKLIST_ID,QUESTION_NUMBER,QUESTION_TEXT,INPUT_TYPE,IS_VALUE_REQUIRED,OPTIONAL,ACTIVE,CREATED_AT,UPDATED_AT
b3c74e2b-6ad1-4f58-9184-d9b90b06e2a1,ecc6bbce-a8cb-4e80-9beb-6c72024ff3c2,1,"Volume of Concrete",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
b3c74e2b-6ad1-4f58-9184-d9b90b06e2a2,ecc6bbce-a8cb-4e80-9beb-6c72024ff3c2,2,"Grade Of Concrete",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
b3c74e2b-6ad1-4f58-9184-d9b90b06e2a3,ecc6bbce-a8cb-4e80-9beb-6c72024ff3c2,3,"Slump Check",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
b3c74e2b-6ad1-4f58-9184-d9b90b06e2a4,ecc6bbce-a8cb-4e80-9beb-6c72024ff3c2,4,"Temperature Check",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
b3c74e2b-6ad1-4f58-9184-d9b90b06e2a5,ecc6bbce-a8cb-4e80-9beb-6c72024ff3c2,5,"Concrete Placement: Manual/ Pump/ Chute/ Placer Boom",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
b3c74e2b-6ad1-4f58-9184-d9b90b06e2a6,ecc6bbce-a8cb-4e80-9beb-6c72024ff3c2,6,"Completeness of Excavation, Dressing & Leveling",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
b3c74e2b-6ad1-4f58-9184-d9b90b06e2a7,ecc6bbce-a8cb-4e80-9beb-6c72024ff3c2,7,"Cleanliness of the Area",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
b3c74e2b-6ad1-4f58-9184-d9b90b06e2a8,ecc6bbce-a8cb-4e80-9beb-6c72024ff3c2,8,"Cleanliness & Roughness of Construction Joint",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
b3c74e2b-6ad1-4f58-9184-d9b90b06e2a9,ecc6bbce-a8cb-4e80-9beb-6c72024ff3c2,9,"Check of Shuttering Form for water tightness",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
b3c74e2b-6ad1-4f58-9184-d9b90b06e2a0,ecc6bbce-a8cb-4e80-9beb-6c72024ff3c2,10,"Provision of Form work for Construction Joint",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
b3c74e2b-6ad1-4f58-9184-d9b90b06e212,ecc6bbce-a8cb-4e80-9beb-6c72024ff3c2,11,"Approved Design Data for Shuttering Form & Staging",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
b3c74e2b-6ad1-4f58-9184-d9b90b06e222,ecc6bbce-a8cb-4e80-9beb-6c72024ff3c2,12,"Reinforcement laying, tying, spacing, clear cover and adequate chairs as per prg,/ BBS",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
b3c74e2b-6ad1-4f58-9184-d9b90b06e232,ecc6bbce-a8cb-4e80-9beb-6c72024ff3c2,13,"Embedded Parts (Phy Verification & Dim. Check)",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
b3c74e2b-6ad1-4f58-9184-d9b90b06e242,ecc6bbce-a8cb-4e80-9beb-6c72024ff3c2,14,"Pockets for Foundation Bolts",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
b3c74e2b-6ad1-4f58-9184-d9b90b06e252,ecc6bbce-a8cb-4e80-9beb-6c72024ff3c2,15,"Provision of Water Stopper in Construction/ Expansion Joint as per Drg",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
b3c74e2b-6ad1-4f58-9184-d9b90b06e262,ecc6bbce-a8cb-4e80-9beb-6c72024ff3c2,16,"waterproofing membrane (If any)",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
b3c74e2b-6ad1-4f58-9184-d9b90b06e272,ecc6bbce-a8cb-4e80-9beb-6c72024ff3c2,17,"Adequacy of Approved Raw material (i.e. Cement CA, FA Plasticizer & Water)",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
b3c74e2b-6ad1-4f58-9184-d9b90b06e282,ecc6bbce-a8cb-4e80-9beb-6c72024ff3c2,18,"Adequacy of Machinery/ Equipments (i.e. Vibrators, Compactors, Thermometers & Thermocouples)",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
b3c74e2b-6ad1-4f58-9184-d9b90b06e292,ecc6bbce-a8cb-4e80-9beb-6c72024ff3c2,19,"Lighting arrangement (Concrete pour during Night)",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
b3c74e2b-6ad1-4f58-9184-d9b90b06e202,33261db7-0255-494b-a0ab-fdeda3c0333e,1,"Is Curing of Concrete element Commenced?",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
c6e38750-2a01-4bbc-a59a-1dc97df25b90,33261db7-0255-494b-a0ab-fdeda3c0333e,2,"Actual Dimension of Concrete element after de‐shuttering.",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
c6a2a809-172f-4972-9843-e0ba278374e5,33261db7-0255-494b-a0ab-fdeda3c0333e,3,"Actual Top level of Concrete.",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
0caea999-c798-4c83-883d-098ca17ba34a,33261db7-0255-494b-a0ab-fdeda3c0333e,4,"Tolerance observed in dimensions of Concrete Element.",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
4506d146-8075-406c-849d-b1da0bd20d81,33261db7-0255-494b-a0ab-fdeda3c0333e,5,"Embedded Parts (Phy. Verification & Dim. Check) including Bolts. Level, Location, Orientation, Physical Condition etc. As Built drg. shall be prepared showing level, location, Orientation of Embedded Parts.",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
bbb1161a-481d-41d3-a11e-34652dab0108,33261db7-0255-494b-a0ab-fdeda3c0333e,6,"Dimension, level, orientation of any type of Pockets left in concrete.",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
23a25e46-a138-4c2b-96be-e0b6f6001322,33261db7-0255-494b-a0ab-fdeda3c0333e,7,"Major Honey Comb observed in Concrete.",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
6cb3500a-1b43-4fde-8fc0-86ee17f4d0d4,33261db7-0255-494b-a0ab-fdeda3c0333e,8,"Any bulging of concrete surface observed.",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
7c6abd48-cded-452a-860c-8bb448370373,33261db7-0255-494b-a0ab-fdeda3c0333e,9,"Commencement  of  Roughness  &  Cleanliness  at  Construction  Joint for further construction.",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
cc3135c8-5e3f-4abe-862f-cceaf9d00503,4dca65ba-283d-49be-9ef8-a9c2e257cfcb,1,"Bench Mark / GPS Co-ordinates / Reference Point Co-ordinates ",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
fdb4113e-9ac1-4d28-b571-b04cb3fcf88d,4dca65ba-283d-49be-9ef8-a9c2e257cfcb,2,"Marking of Pile  ( Northing  & Easting  )",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
346d31da-0471-4fad-b2fc-ca878300d742,2812cba4-bcce-4441-b150-88ccb3bacedc,1,"Diameter of Pile ( MM )",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
bd22e449-a0d4-4e34-ab4e-c29e36d963b5,2812cba4-bcce-4441-b150-88ccb3bacedc,2,"Depth of Bore ( form NGL) - (MM)",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
4ce4986d-ac11-4560-832c-31ea83542329,2812cba4-bcce-4441-b150-88ccb3bacedc,3,"C/C Bore to Bore Distance - (MM)",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
6d285244-a1f4-4bee-a07e-9d42de2740f4,2812cba4-bcce-4441-b150-88ccb3bacedc,4,"Template Fixing / Position",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
9a82cfc9-87cb-4b1a-ae39-73b1afe5ea67,2812cba4-bcce-4441-b150-88ccb3bacedc,5,"Pile Distance ( P1 to P2 ) - ( MM )",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
110e4251-0795-4edc-a3ea-d1c7c2ecb86b,2812cba4-bcce-4441-b150-88ccb3bacedc,6,"Pile Distance ( Row to Row ) - ( MM )",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
15177c93-59a9-4de6-86a8-d5dc63f9870e,2812cba4-bcce-4441-b150-88ccb3bacedc,7,"Column Post Height above Ground Level ( MM )",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
e2831d05-01cc-40b8-9be7-0c1c18ba308a,2812cba4-bcce-4441-b150-88ccb3bacedc,8,"Top level Height Variation ( Within Table ) ( MM )",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
24cb5256-335a-4ea8-b614-6f159b8a4a33,2812cba4-bcce-4441-b150-88ccb3bacedc,9,"Column Post Tilt / Plumb ( E-W & N-S Direction)",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
b1b1d890-ae51-47d3-9863-2f2b90d1f325,2812cba4-bcce-4441-b150-88ccb3bacedc,10,"Clear Cover ( MM )",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
5aed1e02-b5bd-4394-ab93-097560f77115,2812cba4-bcce-4441-b150-88ccb3bacedc,11,"Grade of Concrete ",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
55f2022c-d1fa-4e65-9833-59b396ba1812,2812cba4-bcce-4441-b150-88ccb3bacedc,12,"Slump at pouring stage ",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
9b8e5b03-0082-4806-ac29-838b88b245d9,2812cba4-bcce-4441-b150-88ccb3bacedc,13,"Cube Sampling / No of Cube Casted",Text,TRUE,FALSE,TRUE,2025-10-26T10:30:00,2025-10-26T10:30:00
