ID,SERIAL,SUB_ACTIVITY_ID,VARIANT,TYPE,OPTIONAL,INSPECTION_POINT_NAME,INSPECTION_POINT_DESCRIPTION
3cd16550-fc52-4c03-883c-e09472ba7bc2,A.1.1.1,a6b17e67-4b25-48d0-9c45-9cbbcd4bc21d,,questions,false,Pre Pour Inspection - Grid Marking & Coordinate Checking,Grid Marking & Cordinate Checking
bb6cae43-7436-463e-a67a-43598f1447ba,A.1.1.2,a6b17e67-4b25-48d0-9c45-9cbbcd4bc21d,,questions,false,"Pre Pour Inspection - Checking of Boring Dimensions, Leveling and Concrete Pouring","Checking of Boring , Dia and Depth of Bore, Alignment & Top level of Column Post by Auto Level & Piano wie and concrete pouring works, Concreting Works (Mixing points) if mixing thorugh Ajax Floori."
5f1e6404-734d-428a-9db7-212335777dd4,A.1.1.3,a6b17e67-4b25-48d0-9c45-9cbbcd4bc21d,,questions,false,Pile Capping - Pre-Pour,"Cleaning of top surface of pile, checking of Dia and Depth of Pile Cap Mould, Alignment & Top level of Pile Cap as per drawing and concrete pouring works, Concreting Works (Mixing points) if mixing thorugh Ajax Floori."
b64dbfe6-15b6-423b-8eec-1c981da396be,A.1.1.4,a6b17e67-4b25-48d0-9c45-9cbbcd4bc21d,,questions,false,Post Pour Inspection,"Alignment & Top level of Column Post by Auto Level & Piano wire, Pile capping height & level and Application of Protective coating on piles as per SOP"
763b7923-4300-4a6a-bfa7-81f4946d7a36,A.1.1.5,a6b17e67-4b25-48d0-9c45-9cbbcd4bc21d,,report,false,Routine Testing,"Routine testing of piles (PIT, LLT if any), after 14 days of pile casting"
5abe2e69-3deb-4240-b094-700dd96fa3d1,A1.2.1,27add2ad-7e35-4f5a-af0a-696be9d594d7,,questions,false,Pre Pour Inspection - Grid Marking & Coordinate Checking,Grid Marking & Cordinate Checking
e82b0c78-454d-4b0b-9683-50253426e5ea,A1.2.2,27add2ad-7e35-4f5a-af0a-696be9d594d7,,questions,false,"Pre Pour Inspection - Checking of Boring Dimensions, Leveling and Concrete Pouring","Checking of Boring , Dia and Depth of Bore, Alignment & Top level of Column Post by Auto Level & Piano wie and concrete pouring works, Concreting Works (Mixing points) if mixing thorugh Ajax Floori."
ba2a9a17-31c5-45a3-9f7d-83bbee62b33e,A1.2.3,27add2ad-7e35-4f5a-af0a-696be9d594d7,,questions,false,Pile Capping - Pre-Pour,"Cleaning of top surface of pile, checking of Dia and Depth of Pile Cap Mould, Alignment & Top level of Pile Cap as per drawing and concrete pouring works, Concreting Works (Mixing points) if mixing thorugh Ajax Floori."
126905b6-c4a3-46ea-b966-88c9e0386fdf,A1.2.4,27add2ad-7e35-4f5a-af0a-696be9d594d7,,questions,false,Post Pour Inspection,"Alignment & Top level of Column Post by Auto Level & Piano wire, Pile capping height & level and Application of Protective coating on piles as per SOP"
28f1a167-21b3-42d5-80ed-e1149d9f4c0f,A1.2.5,27add2ad-7e35-4f5a-af0a-696be9d594d7,,report,false,Routine Testing,"Routine testing of piles (PIT, LLT if any), after 14 days of pile casting"
2b6c363c-35c7-4926-ad6d-3b11de5e54b8,A1.3.1,ac5b1b57-fcf7-4401-85ea-8aeacba341b6,,questions,false,Pre Pour Inspection - Grid Marking & Coordinate Checking,Grid Marking & Cordinate Checking
